Date,EUR/JPY
11/18/2021,0.7028
11/19/2021,0.7016
11/20/2021,0.7014
11/21/2021,0.7014
11/22/2021,0.6965
11/23/2021,0.6942
11/24/2021,0.6873
11/25/2021,0.6858
11/26/2021,0.6820
11/27/2021,0.6822
11/28/2021,0.6822
11/29/2021,0.6791
11/30/2021,0.6792
12/1/2021,0.6840
12/2/2021,0.6817
12/3/2021,0.6755
12/4/2021,0.6742
12/5/2021,0.6742
12/6/2021,0.6749
12/7/2021,0.6777
12/8/2021,0.6804
12/9/2021,0.6784
12/10/2021,0.6798
12/11/2021,0.6800
12/12/2021,0.6800
12/13/2021,0.6755
12/14/2021,0.6745
12/15/2021,0.6732
12/16/2021,0.6809
12/17/2021,0.6753
12/18/2021,0.6740
12/19/2021,0.6740
12/20/2021,0.6717
12/21/2021,0.6752
12/22/2021,0.6816
12/23/2021,0.6824
12/24/2021,0.6813
12/25/2021,0.6817
12/26/2021,0.6817
12/27/2021,0.6810
12/28/2021,0.6799
12/29/2021,0.6827
12/30/2021,0.6838
12/31/2021,0.6848
1/1/2022,0.6842
1/2/2022,0.6842
1/3/2022,0.6787
1/4/2022,0.6805
1/5/2022,0.6822
1/6/2022,0.6748
1/7/2022,0.6773
1/8/2022,0.6783
1/9/2022,0.6783
1/10/2022,0.6753
1/11/2022,0.6773
1/12/2022,0.6846
1/13/2022,0.6881
1/14/2022,0.6809
1/15/2022,0.6801
1/16/2022,0.6801
1/17/2022,0.6796
1/18/2022,0.6768
1/19/2022,0.6795
1/20/2022,0.6793
1/21/2022,0.6724
1/22/2022,0.6724
1/23/2022,0.6724
1/24/2022,0.6667
1/25/2022,0.6672
1/26/2022,0.6688
1/27/2022,0.6590
1/28/2022,0.6551
1/29/2022,0.6542
1/30/2022,0.6537
1/31/2022,0.6574
2/1/2022,0.6619
2/2/2022,0.6625
2/3/2022,0.6664
2/4/2022,0.6602
2/5/2022,0.6649
2/6/2022,0.6649
2/7/2022,0.6618
2/8/2022,0.6639
2/9/2022,0.6687
2/10/2022,0.6730
2/11/2022,0.6678
2/12/2022,0.6650
2/13/2022,0.6650
2/14/2022,0.6611
2/15/2022,0.6640
2/16/2022,0.6666
2/17/2022,0.6698
2/18/2022,0.6694
2/19/2022,0.6701
2/20/2022,0.6701
2/21/2022,0.6726
2/22/2022,0.6750
2/23/2022,0.6783
2/24/2022,0.6646
2/25/2022,0.6738
2/26/2022,0.6743
2/27/2022,0.6737
2/28/2022,0.6772
3/1/2022,0.6756
3/2/2022,0.6777
3/3/2022,0.6787
3/4/2022,0.6844
3/5/2022,0.6858
3/6/2022,0.6863
3/7/2022,0.6828
3/8/2022,0.6808
3/9/2022,0.6846
3/10/2022,0.6861
3/11/2022,0.6816
3/12/2022,0.6808
3/13/2022,0.6808
3/14/2022,0.6772
3/15/2022,0.6758
3/16/2022,0.6811
3/17/2022,0.6894
3/18/2022,0.6904
3/19/2022,0.6907
3/20/2022,0.6907
3/21/2022,0.6893
3/22/2022,0.6948
3/23/2022,0.6967
3/24/2022,0.6945
3/25/2022,0.6959
3/26/2022,0.6974
3/27/2022,0.6974
3/28/2022,0.6899
3/29/2022,0.6917
3/30/2022,0.6982
3/31/2022,0.6931
4/1/2022,0.6907
4/3/2022,0.6931
4/4/2022,0.6959
4/5/2022,0.6958
4/6/2022,0.6928
4/7/2022,0.6884
4/8/2022,0.6851
4/9/2022,0.6858
4/10/2022,0.6858
4/11/2022,0.6826
4/12/2022,0.6874
4/13/2022,0.6795
4/14/2022,0.6782
4/15/2022,0.6771
4/16/2022,0.6762
4/17/2022,0.6762
4/18/2022,0.6720
4/19/2022,0.6729
4/20/2022,0.6803
4/21/2022,0.6731
4/22/2022,0.6628
4/23/2022,0.6648
4/24/2022,0.6648
4/25/2022,0.6608
4/26/2022,0.6587
4/27/2022,0.6558
4/28/2022,0.6494
4/29/2022,0.6461
4/30/2022,0.6464
5/1/2022,0.6464
5/2/2022,0.6426
5/3/2022,0.6429
5/4/2022,0.6450
5/5/2022,0.6405
5/6/2022,0.6431
5/7/2022,0.6409
5/8/2022,0.6409
5/9/2022,0.6351
5/10/2022,0.6285
5/11/2022,0.6314
5/12/2022,0.6245
5/13/2022,0.6261
5/14/2022,0.6253
5/15/2022,0.6253
5/16/2022,0.6283
5/17/2022,0.6355
5/18/2022,0.6335
5/19/2022,0.6393
5/20/2022,0.6379
5/21/2022,0.6388
5/22/2022,0.6388
5/23/2022,0.6462
5/24/2022,0.6446
5/25/2022,0.6455
5/26/2022,0.6465
5/27/2022,0.6524
5/28/2022,0.6528
5/29/2022,0.6528
5/30/2022,0.6556
5/31/2022,0.6522
6/1/2022,0.6478
6/2/2022,0.6557
6/3/2022,0.6513
6/4/2022,0.6512
6/5/2022,0.6512
6/6/2022,0.6494
6/7/2022,0.6475
6/8/2022,0.6458
6/9/2022,0.6401
6/10/2022,0.6354
6/11/2022,0.6373
6/12/2022,0.6373
6/13/2022,0.6273
6/14/2022,0.6210
6/15/2022,0.6241
6/16/2022,0.6382
6/17/2022,0.6295
6/18/2022,0.6307
6/19/2022,0.6307
6/20/2022,0.6338
6/21/2022,0.6341
6/22/2022,0.6288
6/23/2022,0.6268
6/24/2022,0.6319
6/25/2022,0.6331
6/26/2022,0.6331
6/27/2022,0.6308
6/28/2022,0.6256
6/29/2022,0.6216
6/30/2022,0.6254
7/1/2022,0.6189
7/2/2022,0.6127
7/3/2022,0.6127
7/4/2022,0.6216
7/5/2022,0.6137
7/6/2022,0.6138
7/7/2022,0.6174
7/8/2022,0.6177
7/9/2022,0.6195
7/10/2022,0.6195
7/11/2022,0.6118
7/12/2022,0.6139
7/13/2022,0.6151
7/14/2022,0.6102
7/15/2022,0.6155
7/16/2022,0.6167
7/17/2022,0.6162
7/18/2022,0.6172
7/19/2022,0.6227
7/20/2022,0.6226
7/21/2022,0.6213
7/22/2022,0.6271
7/23/2022,0.6255
7/24/2022,0.6255
7/25/2022,0.6264
7/26/2022,0.6238
7/27/2022,0.6199
7/28/2022,0.6266
7/29/2022,0.6271
7/30/2022,0.6197
7/31/2022,0.6197
8/1/2022,0.6345
8/2/2022,0.6289
8/3/2022,0.6252
8/4/2022,0.6297
8/5/2022,0.6247
8/6/2022,0.6229
8/7/2022,0.6229
8/8/2022,0.6282
8/9/2022,0.6277
8/10/2022,0.6426
8/11/2022,0.6442
8/12/2022,0.6446
8/13/2022,0.6455
8/14/2022,0.6455
8/15/2022,0.6373
8/16/2022,0.6335
8/17/2022,0.6275
8/18/2022,0.6256
8/19/2022,0.6176
8/20/2022,0.6173
8/21/2022,0.6173
8/22/2022,0.6170
8/23/2022,0.6225
8/24/2022,0.6178
8/25/2022,0.6215
8/26/2022,0.6146
8/27/2022,0.6136
8/28/2022,0.6136
8/29/2022,0.6160
8/30/2022,0.6139
8/31/2022,0.6128
9/1/2022,0.6065
9/2/2022,0.6105
9/3/2022,0.6101
9/4/2022,0.6101
9/5/2022,0.6094
9/6/2022,0.6044
9/7/2022,0.6047
9/8/2022,0.6041
9/9/2022,0.6111
9/10/2022,0.6115
9/11/2022,0.6115
9/12/2022,0.6155
9/13/2022,0.6009
9/14/2022,0.6020
9/15/2022,0.5977
9/16/2022,0.5973
9/17/2022,0.6076
9/18/2022,0.6076
9/19/2022,0.5952
9/20/2022,0.5897
9/21/2022,0.5874
9/22/2022,0.5848
9/23/2022,0.5763
9/24/2022,0.5745
9/25/2022,0.5745
9/26/2022,0.5638
9/27/2022,0.5631
9/28/2022,0.5708
9/29/2022,0.5704
9/30/2022,0.5637
10/1/2022,0.5588
10/2/2022,0.5588
10/3/2022,0.5708
10/4/2022,0.5731
10/5/2022,0.5704
10/6/2022,0.5653
10/7/2022,0.5614
10/8/2022,0.5614
10/9/2022,0.5614
10/10/2022,0.5552
10/11/2022,0.5649
10/12/2022,0.5599
10/13/2022,0.5628
10/14/2022,0.5565
10/15/2022,0.5566
10/16/2022,0.5566
10/17/2022,0.5636
10/18/2022,0.5679
10/19/2022,0.5660
10/20/2022,0.5702
10/21/2022,0.5748
10/22/2022,0.5751
10/23/2022,0.5751
10/24/2022,0.5682
10/25/2022,0.5743
10/26/2022,0.5829
10/27/2022,0.5841
10/28/2022,0.5802
10/29/2022,0.5684
10/30/2022,0.5684
10/31/2022,0.5811
11/1/2022,0.5834
11/2/2022,0.5860
11/3/2022,0.5776
11/4/2022,0.5900
11/5/2022,0.5924
11/6/2022,0.5924
11/7/2022,0.5916
11/8/2022,0.5995
11/9/2022,0.5901
11/10/2022,0.6007
11/11/2022,0.6106
11/12/2022,0.6103
11/13/2022,0.6103
11/14/2022,0.6093
11/15/2022,0.6177
11/16/2022,0.6146
11/17/2022,0.6086
11/18/2022,0.6157
11/19/2022,0.6153
11/20/2022,0.6153
11/21/2022,0.6095
11/22/2022,0.6136
11/23/2022,0.6220
11/24/2022,0.6267
11/25/2022,0.6245
11/26/2022,0.6247
11/27/2022,0.6247
11/28/2022,0.6202
11/29/2022,0.6198
11/30/2022,0.6233
12/1/2022,0.6367
12/2/2022,0.6393
12/3/2022,0.6414
12/4/2022,0.6414
12/5/2022,0.6313
12/6/2022,0.6331
12/7/2022,0.6361
12/8/2022,0.6375
12/9/2022,0.6424
12/11/2022,0.6410
12/12/2022,0.6373
12/13/2022,0.6476
12/14/2022,0.6451
12/15/2022,0.6346
12/16/2022,0.6374
12/17/2022,0.6369
12/18/2022,0.6369
12/19/2022,0.6372
12/20/2022,0.6331
12/21/2022,0.6285
12/22/2022,0.6253
12/23/2022,0.6295
12/24/2022,0.6296
12/25/2022,0.6296
12/26/2022,0.6300
12/27/2022,0.6283
12/28/2022,0.6304
12/29/2022,0.6344
12/30/2022,0.6341
12/31/2022,0.6349
1/1/2023,0.6349
1/2/2023,0.6316
1/3/2023,0.6246
1/4/2023,0.6310
1/5/2023,0.6223
1/6/2023,0.6337
1/7/2023,0.6352
1/8/2023,0.6352
1/9/2023,0.6401
1/10/2023,0.6360
1/11/2023,0.6354
1/12/2023,0.6373
1/13/2023,0.6360
1/14/2023,0.6387
1/15/2023,0.6387
1/16/2023,0.6387
1/17/2023,0.6427
1/18/2023,0.6455
1/19/2023,0.6374
1/20/2023,0.6457
1/21/2023,0.6472
1/22/2023,0.6472
1/23/2023,0.6477
1/24/2023,0.6497
1/25/2023,0.6460
1/26/2023,0.6469
1/27/2023,0.6484
1/28/2023,0.6495
1/29/2023,0.6490
1/30/2023,0.6484
1/31/2023,0.6461
2/1/2023,0.6435
2/2/2023,0.6487
2/3/2023,0.6350
2/4/2023,0.6333
2/5/2023,0.6333
2/6/2023,0.6285
2/7/2023,0.6306
2/8/2023,0.6311
2/9/2023,0.6345
2/10/2023,0.6307
2/11/2023,0.6308
2/12/2023,0.6308
2/13/2023,0.6363
2/14/2023,0.6321
2/15/2023,0.6277
2/16/2023,0.6271
2/17/2023,0.6237
2/18/2023,0.6245
2/19/2023,0.6245
2/20/2023,0.6256
2/21/2023,0.6216
2/22/2023,0.6232
2/23/2023,0.6206
2/24/2023,0.6166
2/25/2023,0.6163
2/26/2023,0.6163
2/27/2023,0.6162
2/28/2023,0.6196
3/1/2023,0.6258
3/2/2023,0.6212
3/3/2023,0.6207
3/4/2023,0.6224
3/5/2023,0.6224
3/6/2023,0.6190
3/7/2023,0.6127
3/8/2023,0.6115
3/9/2023,0.6132
3/10/2023,0.6151
3/11/2023,0.6130
3/12/2023,0.6130
3/13/2023,0.6230
3/14/2023,0.6226
3/15/2023,0.6178
3/16/2023,0.6176
3/17/2023,0.6256
3/18/2023,0.6262
3/19/2023,0.6262
3/20/2023,0.6250
3/21/2023,0.6175
3/22/2023,0.6214
3/23/2023,0.6282
3/24/2023,0.6206
3/25/2023,0.6205
3/26/2023,0.6205
3/27/2023,0.6192
3/28/2023,0.6248
3/29/2023,0.6222
3/30/2023,0.6258
3/31/2023,0.6263
4/2/2023,0.6259
4/3/2023,0.6289
4/4/2023,0.6300
4/5/2023,0.6309
4/6/2023,0.6257
4/7/2023,0.6247
4/8/2023,0.6268
4/9/2023,0.6268
4/10/2023,0.6207
4/11/2023,0.6186
4/12/2023,0.6216
4/13/2023,0.6308
4/14/2023,0.6198
4/15/2023,0.6214
4/16/2023,0.6214
4/17/2023,0.6168
4/18/2023,0.6203
4/19/2023,0.6212
4/20/2023,0.6188
4/21/2023,0.6136
4/22/2023,0.6140
4/23/2023,0.6140
4/24/2023,0.6150
4/25/2023,0.6141
4/26/2023,0.6120
4/27/2023,0.6132
4/28/2023,0.6182
4/29/2023,0.6186
4/30/2023,0.6186
5/1/2023,0.6168
5/2/2023,0.6210
5/3/2023,0.6242
5/4/2023,0.6294
5/5/2023,0.6305
5/6/2023,0.6275
5/7/2023,0.6275
5/8/2023,0.6349
5/9/2023,0.6323
5/10/2023,0.6358
5/11/2023,0.6302
5/12/2023,0.6190
5/13/2023,0.6206
5/14/2023,0.6192
5/15/2023,0.6233
5/16/2023,0.6231
5/17/2023,0.6264
5/18/2023,0.6209
5/19/2023,0.6294
5/20/2023,0.6287
5/21/2023,0.6287
5/22/2023,0.6280
5/23/2023,0.6254
5/24/2023,0.6105
5/25/2023,0.6046
5/26/2023,0.6045
5/27/2023,0.6046
5/28/2023,0.6051
5/29/2023,0.6056
5/30/2023,0.6042
5/31/2023,0.5991
6/1/2023,0.6069
6/2/2023,0.6067
6/3/2023,0.6064
6/4/2023,0.6064
6/5/2023,0.6078
6/6/2023,0.6073
6/7/2023,0.6040
6/8/2023,0.6094
6/9/2023,0.6128
6/10/2023,0.6128
6/11/2023,0.6128
6/12/2023,0.6110
6/13/2023,0.6158
6/14/2023,0.6232
6/15/2023,0.6232
6/16/2023,0.6221
6/17/2023,0.6214
6/18/2023,0.6236
6/19/2023,0.6202
6/20/2023,0.6159
6/21/2023,0.6200
6/22/2023,0.6182
6/23/2023,0.6142
6/24/2023,0.6143
6/25/2023,0.6143
6/26/2023,0.6171
6/27/2023,0.6169
6/28/2023,0.6087
6/29/2023,0.6069
6/30/2023,0.6134
7/1/2023,0.6110
7/2/2023,0.6127
7/3/2023,0.6147
7/4/2023,0.6192
7/5/2023,0.6184
7/6/2023,0.6154
7/7/2023,0.6219
7/8/2023,0.6219
7/9/2023,0.6219
7/10/2023,0.6219
7/11/2023,0.6212
7/12/2023,0.6216
7/13/2023,0.6348
7/14/2023,0.6376
7/15/2023,0.6371
7/16/2023,0.6371
7/17/2023,0.6344
7/18/2023,0.6275
7/19/2023,0.6251
7/20/2023,0.6218
7/21/2023,0.6179
7/22/2023,0.6180
7/23/2023,0.6170
7/24/2023,0.6203
7/25/2023,0.6217
7/26/2023,0.6204
7/27/2023,0.6204
7/28/2023,0.6166
7/29/2023,0.6164
7/30/2023,0.6164
7/31/2023,0.6222
8/1/2023,0.6134
8/2/2023,0.6089
8/3/2023,0.6093
8/4/2023,0.6129
8/5/2023,0.6033
8/6/2023,0.6033
8/7/2023,0.6100
8/8/2023,0.6049
8/9/2023,0.6052
8/10/2023,0.6057
8/11/2023,0.5982
8/12/2023,0.5985
8/13/2023,0.5985
8/14/2023,0.5984
8/15/2023,0.5965
8/16/2023,0.5943
8/17/2023,0.5935
8/18/2023,0.5938
8/19/2023,0.5922
8/20/2023,0.5922
8/21/2023,0.5916
8/22/2023,0.5946
8/23/2023,0.5982
8/24/2023,0.5924
8/25/2023,0.5905
8/26/2023,0.5902
8/27/2023,0.5902
8/28/2023,0.5914
8/29/2023,0.5946
8/30/2023,0.5970
8/31/2023,0.5950
9/1/2023,0.5941
9/2/2023,0.5956
9/3/2023,0.5956
9/4/2023,0.5938
9/5/2023,0.5884
9/6/2023,0.5869
9/7/2023,0.5882
9/8/2023,0.5888
9/9/2023,0.5887
9/10/2023,0.5887
9/11/2023,0.5920
9/12/2023,0.5899
9/13/2023,0.5921
9/14/2023,0.5924
9/15/2023,0.5904
9/16/2023,0.5901
9/17/2023,0.5901
9/18/2023,0.5916
9/19/2023,0.5927
9/20/2023,0.5984
9/21/2023,0.5932
9/22/2023,0.5972
9/23/2023,0.5958
9/24/2023,0.5958
9/25/2023,0.5963
9/26/2023,0.5955
9/27/2023,0.5919
9/28/2023,0.5966
9/29/2023,0.6004
9/30/2023,0.5995
10/1/2023,0.5995
10/2/2023,0.5947
10/3/2023,0.5899
10/4/2023,0.5918
10/5/2023,0.5956
10/6/2023,0.5985
10/7/2023,0.5984
10/8/2023,0.5984
10/9/2023,0.6002
10/10/2023,0.6042
10/11/2023,0.6018
10/12/2023,0.5936
10/13/2023,0.5891
10/14/2023,0.5888
10/15/2023,0.5888
10/16/2023,0.5924
10/17/2023,0.5904
10/18/2023,0.5857
10/19/2023,0.5856
10/20/2023,0.5830
10/21/2023,0.5834
10/22/2023,0.5834
10/23/2023,0.5848
10/24/2023,0.5832
10/25/2023,0.5815
10/26/2023,0.5808
10/27/2023,0.5817
10/28/2023,0.5811
10/29/2023,0.5811
10/30/2023,0.5830
10/31/2023,0.5810
11/1/2023,0.5826
11/2/2023,0.5883
11/3/2023,0.5996
11/4/2023,0.5997
11/5/2023,0.5997
11/6/2023,0.5977
11/7/2023,0.5931
11/8/2023,0.5928
11/9/2023,0.5946
11/10/2023,0.5882
11/11/2023,0.5887
11/12/2023,0.5887
11/13/2023,0.5891
11/14/2023,0.5986
11/15/2023,0.6029
11/16/2023,0.5976
11/17/2023,0.5969
11/18/2023,0.5996
11/19/2023,0.5996
11/20/2023,0.6028
11/21/2023,0.6062
11/22/2023,0.6011
11/23/2023,0.6048
11/24/2023,0.6081
11/25/2023,0.6078
11/26/2023,0.6078
11/27/2023,0.6084
11/28/2023,0.6145
11/29/2023,0.6146
11/30/2023,0.6165
12/1/2023,0.6197
12/2/2023,0.6208
12/3/2023,0.6208
12/4/2023,0.6165
12/5/2023,0.6127
12/6/2023,0.6156
12/7/2023,0.6169
12/8/2023,0.6118
12/9/2023,0.6129
12/10/2023,0.6129
12/11/2023,0.6117
12/12/2023,0.6130
12/13/2023,0.6124
12/14/2023,0.6220
12/15/2023,0.6220
12/16/2023,0.6207
12/17/2023,0.6207
12/18/2023,0.6207
12/19/2023,0.6269
12/20/2023,0.6281
12/21/2023,0.6285
12/22/2023,0.6290
12/23/2023,0.6295
12/24/2023,0.6295
12/25/2023,0.6278
12/26/2023,0.6320
12/27/2023,0.6342
12/28/2023,0.6344
12/29/2023,0.6337
12/30/2023,0.6324
12/31/2023,0.6324
1/1/2024,0.6318
1/2/2024,0.6261
1/3/2024,0.6234
1/4/2024,0.6231
1/5/2024,0.6255
1/6/2024,0.6240
1/7/2024,0.6240
1/8/2024,0.6248
1/9/2024,0.6239
1/10/2024,0.6222
1/11/2024,0.6206
1/12/2024,0.6249
1/13/2024,0.6241
1/14/2024,0.6241
1/15/2024,0.6200
1/16/2024,0.6148
1/17/2024,0.6099
1/18/2024,0.6105
1/19/2024,0.6098
1/20/2024,0.6126
1/21/2024,0.6126
1/22/2024,0.6099
1/23/2024,0.6070
1/24/2024,0.6125
1/25/2024,0.6112
1/26/2024,0.6103
1/27/2024,0.6085
1/28/2024,0.6085
1/29/2024,0.6109
1/30/2024,0.6125
1/31/2024,0.6145
2/1/2024,0.6136
2/2/2024,0.6064
2/3/2024,0.6063
2/4/2024,0.6063
2/5/2024,0.6047
2/6/2024,0.6074
2/7/2024,0.6109
2/8/2024,0.6088
2/9/2024,0.6139
2/10/2024,0.6190
2/11/2024,0.6190
2/12/2024,0.6135
2/13/2024,0.6060
2/14/2024,0.6089
2/15/2024,0.6102
2/16/2024,0.6116
2/17/2024,0.6128
2/18/2024,0.6128
2/19/2024,0.6143
2/20/2024,0.6178
2/21/2024,0.6174
2/22/2024,0.6186
2/23/2024,0.6196
2/24/2024,0.6197
2/25/2024,0.6197
2/26/2024,0.6174
2/27/2024,0.6171
2/28/2024,0.6090
2/29/2024,0.6090
3/1/2024,0.6105
3/2/2024,0.6106
3/3/2024,0.6106
3/4/2024,0.6100
3/5/2024,0.6087
3/6/2024,0.6140
3/7/2024,0.6172
3/8/2024,0.6176
3/9/2024,0.6175
3/10/2024,0.6175
3/11/2024,0.6171
3/12/2024,0.6146
3/13/2024,0.6160
3/14/2024,0.6136
3/15/2024,0.6084
3/16/2024,0.6085
3/17/2024,0.6085
3/18/2024,0.6082
3/19/2024,0.6053
3/20/2024,0.6038
3/21/2024,0.6044
3/22/2024,0.5994
3/23/2024,0.5996
3/24/2024,0.5996
3/25/2024,0.6003
3/26/2024,0.6010
3/27/2024,0.6000
3/28/2024,0.5984
3/29/2024,0.5982
3/30/2024,0.5967
3/31/2024,0.5967
4/1/2024,0.5942
4/2/2024,0.5961
4/3/2024,0.6004
4/4/2024,0.6042
4/5/2024,0.6014
4/6/2024,0.6015
4/7/2024,0.6015
4/8/2024,0.6029
4/9/2024,0.6054
4/10/2024,0.5973
4/11/2024,0.5986
4/12/2024,0.5940
4/13/2024,0.5943
4/14/2024,0.5943
4/15/2024,0.5919
4/16/2024,0.5886
4/17/2024,0.5901
4/18/2024,0.5909
4/19/2024,0.5891
4/20/2024,0.5888
4/21/2024,0.5888
4/22/2024,0.5912
4/23/2024,0.5939
4/24/2024,0.5927
4/26/2024,0.5941
4/27/2024,0.5940
4/28/2024,0.5940
4/29/2024,0.5981
4/30/2024,0.5906
5/1/2024,0.5898
5/2/2024,0.5950
5/3/2024,0.6010
5/4/2024,0.6011
5/5/2024,0.6011
5/6/2024,0.6011
5/7/2024,0.6008
5/8/2024,0.6000
5/9/2024,0.6022
5/10/2024,0.6020
5/11/2024,0.6021
5/12/2024,0.6021
5/13/2024,0.6017
5/14/2024,0.6034
5/15/2024,0.6114
5/16/2024,0.6119
5/17/2024,0.6133
5/18/2024,0.6134
5/19/2024,0.6134
5/20/2024,0.6113
5/21/2024,0.6095
5/22/2024,0.6109
5/23/2024,0.6108
5/24/2024,0.6121
5/25/2024,0.6123
5/26/2024,0.6122
5/27/2024,0.6149
5/28/2024,0.6151
5/29/2024,0.6118
5/30/2024,0.6127
5/31/2024,0.6137
6/1/2024,0.6157
6/2/2024,0.6157
6/3/2024,0.6177
6/4/2024,0.6173
6/5/2024,0.6184
6/6/2024,0.6195
6/7/2024,0.6110
6/8/2024,0.6112
6/9/2024,0.6112
6/10/2024,0.6120
6/11/2024,0.6137
6/12/2024,0.6218
6/13/2024,0.6162
6/14/2024,0.6141
6/15/2024,0.6149
6/16/2024,0.6155
6/17/2024,0.6121
6/18/2024,0.6144
6/19/2024,0.6131
6/20/2024,0.6116
6/21/2024,0.6120
6/22/2024,0.6119
6/23/2024,0.6119
6/24/2024,0.6123
6/25/2024,0.6110
6/26/2024,0.6080
6/27/2024,0.6089
6/28/2024,0.6095
6/29/2024,0.6090
6/30/2024,0.6092
7/1/2024,0.6071
7/2/2024,0.6070
7/3/2024,0.6112
7/4/2024,0.6119
7/5/2024,0.6133
7/6/2024,0.6137
7/7/2024,0.6136
7/8/2024,0.6133
7/9/2024,0.6119
7/10/2024,0.6082
7/11/2024,0.6102
7/12/2024,0.6118
7/13/2024,0.6125
7/14/2024,0.6125
7/15/2024,0.6088
7/16/2024,0.6040
7/17/2024,0.6071
7/18/2024,0.6062
7/19/2024,0.6013
7/20/2024,0.6015
7/21/2024,0.6015
7/22/2024,0.5975
7/23/2024,0.5953
7/24/2024,0.5943
7/25/2024,0.5904
7/26/2024,0.5899
7/27/2024,0.5891
7/28/2024,0.5891
7/29/2024,0.5876
7/30/2024,0.5900
7/31/2024,0.5943
8/1/2024,0.5955
8/2/2024,0.5962
8/3/2024,0.5958
8/4/2024,0.5958
8/5/2024,0.5926
8/6/2024,0.5959
8/7/2024,0.6007
8/8/2024,0.5999
8/9/2024,0.6004
8/10/2024,0.5999
8/11/2024,0.5999
8/12/2024,0.6016
8/13/2024,0.6069
8/14/2024,0.6011
8/15/2024,0.6001
8/16/2024,0.6042
8/17/2024,0.6054
8/18/2024,0.6054
8/19/2024,0.6096
8/20/2024,0.6148
8/21/2024,0.6155
8/22/2024,0.6137
8/23/2024,0.6211
8/24/2024,0.6236
8/25/2024,0.6236
8/26/2024,0.6212
8/27/2024,0.6236
8/28/2024,0.6235
8/29/2024,0.6265
8/30/2024,0.6234
8/31/2024,0.6247
9/1/2024,0.6251
9/2/2024,0.6227
9/3/2024,0.6188
9/4/2024,0.6200
9/5/2024,0.6216
9/6/2024,0.6160
9/7/2024,0.6175
9/8/2024,0.6175
9/9/2024,0.6154
9/10/2024,0.6152
9/11/2024,0.6126
9/12/2024,0.6158
9/13/2024,0.6163
9/14/2024,0.6158
9/15/2024,0.6158
9/16/2024,0.6190
9/17/2024,0.6182
9/18/2024,0.6211
9/19/2024,0.6245
9/20/2024,0.6249
9/21/2024,0.6239
9/22/2024,0.6239
9/23/2024,0.6268
9/24/2024,0.6331
9/25/2024,0.6272
9/26/2024,0.6320
9/27/2024,0.6347
9/28/2024,0.6341
9/29/2024,0.6341
9/30/2024,0.6372
10/1/2024,0.6281
10/2/2024,0.6269
10/3/2024,0.6216
10/4/2024,0.6156
10/5/2024,0.6161
10/6/2024,0.6161
10/7/2024,0.6126
10/8/2024,0.6123
10/9/2024,0.6059
10/10/2024,0.6073
10/11/2024,0.6114
10/12/2024,0.6109
10/13/2024,0.6109
10/14/2024,0.6088
10/15/2024,0.6081
10/16/2024,0.6057
10/17/2024,0.6061
10/18/2024,0.6074
10/19/2024,0.6072
10/20/2024,0.6072
10/21/2024,0.6032
10/22/2024,0.6046
10/23/2024,0.6000
10/24/2024,0.6010
10/25/2024,0.5988
10/26/2024,0.5977
10/27/2024,0.5977
10/28/2024,0.5978
10/29/2024,0.5959
10/30/2024,0.5985
10/31/2024,0.5957
11/1/2024,0.5978
11/2/2024,0.5964
11/3/2024,0.5964
11/4/2024,0.5977
11/5/2024,0.5998
11/6/2024,0.5944
11/7/2024,0.6016
11/8/2024,0.5963
11/9/2024,0.5966
11/10/2024,0.5966
11/11/2024,0.5960
11/12/2024,0.5921
11/13/2024,0.5888
11/14/2024,0.5871
11/15/2024,0.5862
11/16/2024,0.5781
11/17/2024,0.5781